incident_id,date,year,month,quarter,industry,breach_type,attack_vector,country,data_sensitivity,compliance_framework,employee_range,records_exposed,financial_impact_usd,detection_time_days,resolution_time_days,notified_authorities,mfa_enabled,patch_compliance,severity,repeated_offender
INC-0030,2022-01-21,2022,1,Q1,Healthcare,Zero-Day Exploit,Removable Media,Germany,High,None,501-2000,887939,2617605,17,32,Yes,Yes,Non-Compliant,Medium,Yes
INC-0031,2021-05-09,2021,5,Q2,Education,Zero-Day Exploit,Email,UK,Medium,ISO27001,201-500,28770,30829,24,44,No,Yes,Partial,High,No
INC-0032,2020-03-27,2020,3,Q1,Finance,Misconfiguration,Third-Party Vendor,India,High,None,1-50,326606,271087,11,17,No,No,Compliant,High,No
INC-0033,2021-07-08,2021,7,Q3,Healthcare,Misconfiguration,Web Application,Australia,High,PCI-DSS,1-50,113398,817144,169,183,No,No,Non-Compliant,High,No
INC-0034,2022-04-21,2022,4,Q2,Legal,DDoS,Email,USA,Critical,PCI-DSS,201-500,4147648,3495262,47,59,Yes,Yes,Non-Compliant,High,No
INC-0035,2020-07-23,2020,7,Q3,Manufacturing,Supply Chain,Email,UK,High,None,2001-10000,184899,434941,123,125,Yes,Yes,Partial,Medium,No
INC-0036,2023-07-16,2023,7,Q3,Energy,Social Engineering,Physical,USA,Medium,HIPAA,51-200,2748,104760,17,20,Yes,No,Partial,High,No
INC-0037,2023-11-16,2023,11,Q4,Finance,Zero-Day Exploit,Web Application,USA,Medium,HIPAA,501-2000,82075,7408,69,106,No,Yes,Non-Compliant,High,Yes
INC-0038,2019-01-14,2019,1,Q1,Healthcare,Ransomware,Cloud Misconfiguration,Australia,Medium,None,51-200,28486,186853,66,72,No,Yes,Compliant,High,Yes
INC-0039,2023-04-04,2023,4,Q2,Technology,SQL Injection,Email,USA,Medium,ISO27001,201-500,5144,53769,53,58,Yes,Yes,Non-Compliant,High,No
INC-0040,2023-07-09,2023,7,Q3,Retail,Phishing,Web Application,Germany,Medium,SOC2,2001-10000,4871,33133,152,167,Yes,No,Non-Compliant,Low,No
INC-0041,2019-11-23,2019,11,Q4,Healthcare,Misconfiguration,Third-Party Vendor,Australia,Critical,HIPAA,501-2000,780138,4573156,23,53,Yes,No,Non-Compliant,High,No
INC-0042,2022-11-30,2022,11,Q4,Government,DDoS,Cloud Misconfiguration,USA,High,GDPR,1-50,200326,481563,7,9,Yes,Yes,Compliant,High,No
INC-0043,2021-05-15,2021,5,Q2,Healthcare,Ransomware,Web Application,India,High,PCI-DSS,201-500,134438,88535,51,69,No,No,Compliant,Medium,No
INC-0044,2020-11-27,2020,11,Q4,Insurance,Credential Stuffing,Physical,USA,Medium,None,1-50,15951,222953,59,62,Yes,Yes,Partial,Low,Yes
INC-0045,2020-07-23,2020,7,Q3,Finance,DDoS,Network Intrusion,Japan,Critical,GDPR,201-500,6403142,5210957,39,40,Yes,Yes,Non-Compliant,Low,Yes
INC-0046,2019-11-15,2019,11,Q4,Technology,Insider Threat,Third-Party Vendor,Germany,High,None,501-2000,498939,778687,11,13,Yes,No,Compliant,Critical,No
INC-0047,2020-03-16,2020,3,Q1,Finance,Phishing,Web Application,Canada,Low,NIST,51-200,1331,12948,32,68,Yes,Yes,Non-Compliant,High,No
INC-0048,2023-04-13,2023,4,Q2,Government,Credential Stuffing,Email,India,High,PCI-DSS,51-200,410401,180088,17,20,No,No,Partial,Medium,No
INC-0049,2020-11-20,2020,11,Q4,Government,SQL Injection,Network Intrusion,USA,High,PCI-DSS,201-500,21250,802779,26,27,Yes,Yes,Non-Compliant,Medium,Yes
INC-0050,2019-07-29,2019,7,Q3,Finance,Supply Chain,Email,India,Low,HIPAA,2001-10000,1816,3825,47,59,Yes,No,Compliant,High,No
INC-0051,2019-07-09,2019,7,Q3,Manufacturing,SQL Injection,Network Intrusion,Japan,High,HIPAA,10000+,1000000,1166051,62,100,Yes,Yes,Compliant,Critical,No
INC-0052,2021-02-17,2021,2,Q1,Technology,Zero-Day Exploit,Third-Party Vendor,India,High,GDPR,1-50,72103,59583,12,19,No,No,Compliant,Low,Yes
INC-0053,2019-07-18,2019,7,Q3,Legal,DDoS,Network Intrusion,France,Medium,NIST,501-2000,2804,45282,24,35,No,Yes,Partial,Medium,No
INC-0054,2021-01-05,2021,1,Q1,Insurance,DDoS,Cloud Misconfiguration,Brazil,Critical,None,201-500,188006,2736329,15,16,No,No,Non-Compliant,Critical,No
INC-0055,2023-10-02,2023,10,Q4,Education,Zero-Day Exploit,Mobile Device,USA,Critical,NIST,201-500,97529,7703701,10,22,Yes,Yes,Non-Compliant,Low,No
INC-0056,2020-12-05,2020,12,Q4,Legal,Insider Threat,Web Application,USA,High,PCI-DSS,501-2000,30815,800032,69,87,Yes,No,Non-Compliant,Medium,Yes
INC-0057,2022-05-21,2022,5,Q2,Healthcare,Phishing,Cloud Misconfiguration,India,High,GDPR,2001-10000,57363,246406,108,125,Yes,Yes,Non-Compliant,Critical,No
INC-0058,2020-06-25,2020,6,Q2,Finance,Phishing,Remote Desktop,UK,High,SOC2,10000+,12143,245288,21,30,No,No,Partial,High,No
INC-0059,2023-07-11,2023,7,Q3,Healthcare,Supply Chain,Remote Desktop,France,High,GDPR,501-2000,102370,447619,63,71,Yes,Yes,Non-Compliant,Medium,No
INC-0060,2019-03-30,2019,3,Q1,Finance,Credential Stuffing,Physical,Brazil,High,ISO27001,201-500,387062,203968,103,106,Yes,Yes,Compliant,Low,No
INC-0061,2023-02-03,2023,2,Q1,Retail,Credential Stuffing,Network Intrusion,UK,Low,GDPR,501-2000,256,11604,85,95,No,No,Compliant,Low,Yes
INC-0062,2021-07-29,2021,7,Q3,Finance,Ransomware,Mobile Device,USA,High,NIST,51-200,976618,345641,10,13,No,Yes,Non-Compliant,Medium,No
INC-0063,2022-01-03,2022,1,Q1,Energy,Phishing,Cloud Misconfiguration,Canada,Critical,ISO27001,501-2000,1075774,273200,141,171,Yes,Yes,Partial,Critical,No
INC-0064,2019-09-13,2019,9,Q3,Retail,Phishing,Remote Desktop,USA,High,ISO27001,201-500,469205,343705,22,90,Yes,No,Compliant,High,No
INC-0065,2021-02-14,2021,2,Q1,Finance,Insider Threat,Remote Desktop,France,Low,ISO27001,501-2000,372,1769,19,90,Yes,No,Partial,High,No
INC-0066,2019-06-11,2019,6,Q2,Government,DDoS,Cloud Misconfiguration,UK,High,SOC2,51-200,360307,97839,3,44,No,Yes,Partial,Critical,Yes
INC-0067,2022-02-04,2022,2,Q1,Healthcare,Insider Threat,Web Application,Australia,Medium,GDPR,51-200,1943,14506,30,49,No,No,Compliant,High,No
INC-0068,2020-08-23,2020,8,Q3,Energy,Insider Threat,Email,USA,Medium,NIST,2001-10000,38014,55780,6,31,Yes,No,Compliant,Medium,No
INC-0069,2023-08-26,2023,8,Q3,Healthcare,Social Engineering,Web Application,India,Medium,GDPR,51-200,12940,188795,13,20,Yes,Yes,Compliant,High,No
INC-0070,2022-07-11,2022,7,Q3,Manufacturing,Insider Threat,Web Application,Germany,Medium,SOC2,201-500,22930,68388,18,38,No,No,Non-Compliant,Critical,No
INC-0071,2022-06-20,2022,6,Q2,Technology,SQL Injection,Web Application,India,High,PCI-DSS,51-200,17146,272627,75,88,No,No,Compliant,Critical,No
INC-0072,2023-12-19,2023,12,Q4,Finance,Supply Chain,Web Application,USA,High,HIPAA,1-50,26116,788799,94,108,Yes,No,Non-Compliant,Low,No
INC-0073,2023-10-31,2023,10,Q4,Healthcare,Insider Threat,Email,Canada,Medium,NIST,1-50,24493,31592,17,46,Yes,Yes,Non-Compliant,High,No
INC-0074,2021-01-10,2021,1,Q1,Energy,Credential Stuffing,Email,France,Critical,NIST,51-200,120552,2496369,89,96,Yes,No,Non-Compliant,High,No
INC-0075,2022-03-28,2022,3,Q1,Technology,Zero-Day Exploit,Mobile Device,USA,Critical,GDPR,2001-10000,1001663,1576291,88,96,Yes,Yes,Compliant,Critical,No
INC-0076,2020-01-29,2020,1,Q1,Technology,Social Engineering,Remote Desktop,USA,Critical,HIPAA,51-200,64321,867282,66,118,No,Yes,Non-Compliant,Medium,No
INC-0077,2022-12-13,2022,12,Q4,Technology,Phishing,Remote Desktop,USA,Medium,None,10000+,35689,33855,8,10,No,Yes,Non-Compliant,High,Yes
INC-0078,2019-05-23,2019,5,Q2,Healthcare,Social Engineering,Physical,Australia,High,None,501-2000,15742,585614,53,67,No,No,Non-Compliant,Critical,No
INC-0079,2019-04-04,2019,4,Q2,Retail,SQL Injection,Web Application,India,Critical,SOC2,201-500,1144883,4539488,131,180,Yes,No,Partial,High,No
INC-0080,2022-09-16,2022,9,Q3,Healthcare,Ransomware,Network Intrusion,India,High,None,501-2000,255600,329851,52,71,No,No,Compliant,High,No
INC-0081,2020-04-11,2020,4,Q2,Insurance,SQL Injection,Cloud Misconfiguration,USA,Low,NIST,201-500,351,1941,19,35,Yes,No,Partial,Low,No
INC-0082,2023-05-03,2023,5,Q2,Education,Misconfiguration,Email,UK,Low,None,501-2000,2394,9186,32,38,Yes,Yes,Non-Compliant,Medium,No
INC-0083,2020-08-15,2020,8,Q3,Retail,SQL Injection,Remote Desktop,India,High,PCI-DSS,51-200,147796,133951,47,56,Yes,Yes,Non-Compliant,Medium,No
INC-0084,2019-06-13,2019,6,Q2,Healthcare,Ransomware,Network Intrusion,Germany,Critical,PCI-DSS,201-500,222815,10864122,33,72,Yes,Yes,Non-Compliant,Critical,No
INC-0085,2023-10-18,2023,10,Q4,Finance,Credential Stuffing,Network Intrusion,Singapore,High,PCI-DSS,2001-10000,22028,183532,6,23,No,Yes,Non-Compliant,Medium,No
INC-0086,2020-04-21,2020,4,Q2,Finance,Ransomware,Remote Desktop,USA,High,None,10000+,10000,235608,17,32,Yes,No,Compliant,High,No
INC-0087,2023-11-10,2023,11,Q4,Technology,Phishing,Third-Party Vendor,Australia,Medium,SOC2,2001-10000,16895,11533,73,76,Yes,No,Non-Compliant,High,No
INC-0088,2019-07-26,2019,7,Q3,Technology,Phishing,Email,UK,High,ISO27001,201-500,10000,302840,89,90,Yes,Yes,Non-Compliant,Medium,No
INC-0089,2021-02-17,2021,2,Q1,Insurance,Phishing,Mobile Device,UK,Critical,ISO27001,501-2000,576874,13259978,7,74,Yes,Yes,Non-Compliant,High,No
INC-0090,2020-07-23,2020,7,Q3,Government,Phishing,Web Application,Australia,Medium,HIPAA,201-500,6735,83734,138,148,Yes,Yes,Compliant,High,Yes
INC-0091,2021-07-17,2021,7,Q3,Healthcare,Phishing,Network Intrusion,Australia,High,ISO27001,201-500,276963,1330127,18,37,Yes,Yes,Partial,Critical,No
INC-0092,2022-07-25,2022,7,Q3,Technology,Credential Stuffing,Physical,Singapore,Critical,ISO27001,51-200,317837,8428176,49,51,No,No,Non-Compliant,High,No
INC-0093,2023-09-05,2023,9,Q3,Technology,Ransomware,Third-Party Vendor,USA,Medium,PCI-DSS,501-2000,6100,16582,63,86,Yes,No,Compliant,High,Yes
INC-0094,2021-01-17,2021,1,Q1,Education,Insider Threat,Third-Party Vendor,USA,High,PCI-DSS,51-200,299758,359178,76,130,Yes,No,Non-Compliant,Medium,Yes
INC-0095,2019-11-30,2019,11,Q4,Technology,Social Engineering,Web Application,Canada,Medium,None,201-500,16529,22915,132,150,Yes,No,Partial,Critical,No
INC-0096,2021-01-28,2021,1,Q1,Government,SQL Injection,Email,India,High,HIPAA,2001-10000,160678,1891608,17,20,No,Yes,Partial,Medium,No
INC-0097,2020-12-28,2020,12,Q4,Government,Credential Stuffing,Web Application,USA,High,GDPR,51-200,202162,151081,88,106,Yes,Yes,Non-Compliant,High,No
INC-0098,2020-03-05,2020,3,Q1,Retail,Phishing,Email,USA,High,NIST,1-50,10000,1222075,7,37,Yes,No,Partial,Medium,No
INC-0099,2022-10-04,2022,10,Q4,Healthcare,Ransomware,Cloud Misconfiguration,USA,High,HIPAA,1-50,311174,1221166,55,66,Yes,No,Compliant,Critical,Yes
INC-0100,2020-06-30,2020,6,Q2,Healthcare,Phishing,Web Application,Brazil,Medium,HIPAA,10000+,25060,311575,61,104,Yes,Yes,Non-Compliant,High,No
INC-0101,2022-12-08,2022,12,Q4,Healthcare,Phishing,Email,USA,Critical,SOC2,201-500,108807,3319291,51,72,Yes,No,Partial,High,No
INC-0102,2022-10-31,2022,10,Q4,Technology,Ransomware,Mobile Device,UK,High,None,201-500,69341,1019359,14,60,No,No,Partial,Medium,No
INC-0103,2022-08-20,2022,8,Q3,Finance,Phishing,Network Intrusion,USA,Medium,SOC2,2001-10000,9427,489642,93,113,Yes,No,Non-Compliant,High,No
INC-0104,2019-05-27,2019,5,Q2,Government,Phishing,Network Intrusion,UK,High,HIPAA,2001-10000,81730,269607,9,12,Yes,No,Partial,High,No
INC-0105,2022-06-01,2022,6,Q2,Insurance,Phishing,Mobile Device,USA,High,HIPAA,201-500,165002,107723,3,11,No,No,Compliant,High,Yes
INC-0106,2022-07-24,2022,7,Q3,Finance,SQL Injection,Email,Germany,Medium,HIPAA,501-2000,85595,7629,57,62,No,No,Partial,Medium,Yes
INC-0107,2019-12-17,2019,12,Q4,Retail,Ransomware,Remote Desktop,USA,Critical,ISO27001,501-2000,2533249,10197574,30,78,Yes,Yes,Compliant,Critical,Yes
INC-0108,2021-12-29,2021,12,Q4,Technology,Insider Threat,Cloud Misconfiguration,Canada,Critical,NIST,501-2000,69845,760550,86,115,Yes,Yes,Compliant,Critical,No
INC-0109,2023-02-02,2023,2,Q1,Finance,SQL Injection,Physical,USA,Medium,NIST,51-200,25423,34456,22,45,Yes,Yes,Compliant,Medium,No
INC-0110,2020-05-16,2020,5,Q2,Healthcare,Credential Stuffing,Email,India,Critical,SOC2,2001-10000,3670224,7742704,9,17,Yes,Yes,Non-Compliant,Critical,No
INC-0111,2019-12-01,2019,12,Q4,Finance,Phishing,Removable Media,Brazil,Medium,HIPAA,201-500,17864,60171,82,87,No,No,Compliant,High,No
INC-0112,2021-08-04,2021,8,Q3,Finance,Supply Chain,Web Application,Australia,Medium,NIST,51-200,51370,76513,36,65,No,No,Compliant,High,No
INC-0113,2021-02-16,2021,2,Q1,Legal,Credential Stuffing,Web Application,Germany,Medium,PCI-DSS,201-500,100000,62446,10,23,No,Yes,Compliant,Medium,No
INC-0114,2020-07-06,2020,7,Q3,Energy,Phishing,Third-Party Vendor,UK,Critical,NIST,1-50,2321972,17962813,58,64,Yes,No,Compliant,High,No
INC-0115,2022-08-03,2022,8,Q3,Technology,Zero-Day Exploit,Third-Party Vendor,UK,High,None,51-200,145348,192923,33,53,Yes,Yes,Non-Compliant,High,Yes
INC-0116,2022-11-10,2022,11,Q4,Insurance,Social Engineering,Third-Party Vendor,Australia,Medium,None,501-2000,47952,25407,42,43,Yes,Yes,Non-Compliant,High,No
INC-0117,2022-02-14,2022,2,Q1,Energy,Phishing,Email,Singapore,High,NIST,1-50,124275,230891,28,36,No,Yes,Compliant,High,No
INC-0118,2020-03-25,2020,3,Q1,Finance,Ransomware,Network Intrusion,Australia,High,PCI-DSS,201-500,103650,1146879,80,93,Yes,Yes,Non-Compliant,High,No
INC-0119,2022-11-03,2022,11,Q4,Insurance,Zero-Day Exploit,Web Application,India,Low,None,201-500,590,12302,80,84,Yes,Yes,Partial,High,No
INC-0120,2020-10-26,2020,10,Q4,Government,Supply Chain,Email,Canada,Critical,ISO27001,1-50,5217262,7851175,56,140,No,No,Partial,Low,No
INC-0121,2023-09-23,2023,9,Q3,Energy,Ransomware,Network Intrusion,Germany,Critical,NIST,10000+,146491,16328818,6,11,No,Yes,Compliant,Critical,No
INC-0122,2023-04-23,2023,4,Q2,Insurance,Ransomware,Mobile Device,USA,High,ISO27001,51-200,995974,153940,83,86,No,No,Non-Compliant,High,No
INC-0123,2023-05-09,2023,5,Q2,Finance,Insider Threat,Network Intrusion,India,Critical,NIST,201-500,1058284,26487211,51,56,Yes,Yes,Compliant,Medium,No
INC-0124,2019-04-25,2019,4,Q2,Healthcare,SQL Injection,Removable Media,Japan,High,GDPR,201-500,12258,2293528,54,84,No,Yes,Compliant,Medium,No
INC-0125,2020-04-14,2020,4,Q2,Finance,DDoS,Physical,USA,Critical,GDPR,51-200,867904,10433897,21,33,No,Yes,Compliant,High,No
INC-0126,2023-08-11,2023,8,Q3,Retail,Insider Threat,Third-Party Vendor,Australia,High,GDPR,1-50,10000,2970266,96,113,Yes,No,Partial,Critical,No
INC-0127,2019-03-07,2019,3,Q1,Energy,SQL Injection,Email,USA,High,None,501-2000,255553,95391,59,60,Yes,Yes,Compliant,Medium,No
INC-0128,2023-07-07,2023,7,Q3,Insurance,Supply Chain,Remote Desktop,Germany,Medium,ISO27001,10000+,37729,29594,6,7,Yes,No,Compliant,High,No
INC-0129,2020-10-08,2020,10,Q4,Healthcare,Phishing,Web Application,USA,Critical,ISO27001,51-200,205629,2396799,24,36,No,No,Compliant,Low,No
INC-0130,2021-04-01,2021,4,Q2,Government,Ransomware,Web Application,Germany,High,ISO27001,501-2000,120360,1028737,98,132,Yes,No,Partial,High,No
INC-0131,2020-07-02,2020,7,Q3,Retail,Credential Stuffing,Cloud Misconfiguration,Canada,Medium,PCI-DSS,501-2000,100000,17494,3,47,Yes,No,Non-Compliant,Critical,No
INC-0132,2019-05-16,2019,5,Q2,Finance,Social Engineering,Remote Desktop,UK,Low,ISO27001,2001-10000,468,10664,147,149,Yes,Yes,Compliant,High,No
INC-0133,2020-03-08,2020,3,Q1,Healthcare,SQL Injection,Email,Australia,High,PCI-DSS,201-500,20426,1968730,52,68,No,Yes,Non-Compliant,Medium,Yes
INC-0134,2022-03-07,2022,3,Q1,Retail,SQL Injection,Web Application,Canada,High,GDPR,201-500,923033,1002057,45,94,Yes,Yes,Non-Compliant,High,Yes
INC-0135,2023-11-30,2023,11,Q4,Legal,Phishing,Physical,Brazil,High,GDPR,201-500,1000000,664051,15,25,Yes,No,Non-Compliant,Medium,No
INC-0136,2023-01-10,2023,1,Q1,Finance,SQL Injection,Email,USA,Critical,None,501-2000,502779,1861838,13,49,Yes,Yes,Compliant,High,No
INC-0137,2020-10-06,2020,10,Q4,Government,SQL Injection,Network Intrusion,UK,Low,NIST,2001-10000,4559,2143,129,132,No,Yes,Partial,High,No
INC-0138,2020-03-11,2020,3,Q1,Technology,Ransomware,Remote Desktop,USA,High,GDPR,51-200,747985,1744506,16,71,Yes,No,Compliant,High,No
INC-0139,2022-09-04,2022,9,Q3,Retail,Ransomware,Remote Desktop,Singapore,Medium,NIST,201-500,3283,109002,68,96,Yes,Yes,Non-Compliant,Medium,Yes
INC-0140,2021-10-19,2021,10,Q4,Manufacturing,Insider Threat,Third-Party Vendor,Brazil,Critical,NIST,2001-10000,241446,4808659,23,80,No,No,Compliant,Critical,No
INC-0141,2021-03-21,2021,3,Q1,Manufacturing,Phishing,Removable Media,Germany,Critical,None,2001-10000,3168203,3292108,7,30,Yes,No,Non-Compliant,High,No
INC-0142,2023-12-17,2023,12,Q4,Finance,Ransomware,Web Application,France,High,HIPAA,10000+,1000000,65943,1,11,No,Yes,Non-Compliant,Medium,No
INC-0143,2022-08-09,2022,8,Q3,Government,Ransomware,Physical,Germany,High,HIPAA,501-2000,232639,171358,36,92,Yes,Yes,Non-Compliant,High,No
INC-0144,2021-07-28,2021,7,Q3,Finance,Ransomware,Third-Party Vendor,India,Medium,SOC2,201-500,2672,338133,168,175,Yes,Yes,Compliant,High,No
INC-0145,2019-10-20,2019,10,Q4,Finance,Phishing,Web Application,USA,High,None,501-2000,1000000,138955,21,30,Yes,No,Partial,High,Yes
INC-0146,2020-06-26,2020,6,Q2,Healthcare,Social Engineering,Network Intrusion,Canada,Critical,SOC2,501-2000,225462,6043103,20,45,Yes,No,Compliant,High,No
INC-0147,2019-10-13,2019,10,Q4,Education,DDoS,Cloud Misconfiguration,USA,High,SOC2,1-50,60489,1369296,19,48,No,No,Non-Compliant,High,No
INC-0148,2020-05-20,2020,5,Q2,Government,Credential Stuffing,Physical,France,Medium,HIPAA,201-500,16711,14254,34,88,Yes,No,Partial,Medium,No
INC-0149,2023-03-06,2023,3,Q1,Healthcare,Supply Chain,Network Intrusion,Canada,High,None,501-2000,1000000,601435,27,32,No,No,Non-Compliant,Critical,No
INC-0150,2022-02-23,2022,2,Q1,Finance,SQL Injection,Network Intrusion,Australia,Critical,HIPAA,51-200,1800054,12773253,96,128,Yes,Yes,Non-Compliant,High,No
INC-0151,2022-01-08,2022,1,Q1,Insurance,Phishing,Cloud Misconfiguration,USA,Medium,SOC2,501-2000,18632,50628,32,59,Yes,Yes,Non-Compliant,Medium,No
INC-0152,2020-06-22,2020,6,Q2,Finance,SQL Injection,Removable Media,UK,Medium,None,501-2000,20035,880443,32,34,Yes,No,Non-Compliant,High,No
INC-0153,2023-03-10,2023,3,Q1,Healthcare,DDoS,Physical,USA,High,SOC2,10000+,106744,94255,7,17,No,Yes,Partial,Critical,No
INC-0154,2022-04-12,2022,4,Q2,Government,Supply Chain,Physical,UK,Critical,ISO27001,1-50,1154955,14413516,183,190,Yes,Yes,Compliant,Critical,No
INC-0155,2021-05-27,2021,5,Q2,Manufacturing,Insider Threat,Third-Party Vendor,USA,Medium,NIST,51-200,1000,42065,13,21,Yes,No,Non-Compliant,Medium,No
INC-0156,2022-04-10,2022,4,Q2,Finance,Phishing,Cloud Misconfiguration,Japan,Medium,None,501-2000,6408,108195,4,86,Yes,Yes,Non-Compliant,Medium,No
INC-0157,2021-03-28,2021,3,Q1,Technology,Ransomware,Email,India,Medium,None,51-200,14361,77736,49,70,Yes,No,Non-Compliant,High,No
INC-0158,2021-01-11,2021,1,Q1,Technology,Insider Threat,Network Intrusion,UK,Medium,NIST,501-2000,1779,24019,41,67,Yes,No,Compliant,Medium,No
INC-0159,2020-03-25,2020,3,Q1,Finance,Credential Stuffing,Network Intrusion,UK,High,SOC2,501-2000,178511,628668,25,101,No,Yes,Non-Compliant,Critical,Yes
INC-0160,2019-10-11,2019,10,Q4,Technology,DDoS,Email,Germany,High,ISO27001,51-200,73586,77999,25,35,Yes,No,Partial,Medium,Yes
INC-0161,2021-11-09,2021,11,Q4,Retail,Insider Threat,Removable Media,India,High,PCI-DSS,201-500,1000000,914022,70,103,No,Yes,Partial,Medium,No
INC-0162,2021-10-07,2021,10,Q4,Technology,Misconfiguration,Email,Germany,High,NIST,201-500,1000000,673687,10,22,Yes,Yes,Non-Compliant,High,No
INC-0163,2019-07-06,2019,7,Q3,Technology,DDoS,Web Application,Brazil,Medium,HIPAA,201-500,4972,94697,78,119,No,Yes,Non-Compliant,Medium,No
INC-0164,2023-03-28,2023,3,Q1,Government,Ransomware,Cloud Misconfiguration,Germany,Critical,SOC2,10000+,398756,14404724,48,52,No,Yes,Partial,High,No
